memcpy = .init:0x80004000; // type:function size:0x29C scope:global
_restfpr_15 = .text:0x800072C0; // type:label scope:global
_restfpr_16 = .text:0x800072C4; // type:label scope:global
_restfpr_17 = .text:0x800072C8; // type:label scope:global
_restfpr_18 = .text:0x800072CC; // type:label scope:global
_restfpr_19 = .text:0x800072D0; // type:label scope:global
_restfpr_20 = .text:0x800072D4; // type:label scope:global
_restfpr_21 = .text:0x800072D8; // type:label scope:global
_restfpr_22 = .text:0x800072DC; // type:label scope:global
_restfpr_23 = .text:0x800072E0; // type:label scope:global
_restfpr_24 = .text:0x800072E4; // type:label scope:global
_restfpr_25 = .text:0x800072E8; // type:label scope:global
_restfpr_26 = .text:0x800072EC; // type:label scope:global
_restfpr_27 = .text:0x800072F0; // type:label scope:global
_restfpr_28 = .text:0x800072F4; // type:label scope:global
_restfpr_29 = .text:0x800072F8; // type:label scope:global
_restfpr_30 = .text:0x800072FC; // type:label scope:global
_restfpr_31 = .text:0x80007300; // type:label scope:global
__save_gpr = .text:0x80007308; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x80007308; // type:label scope:global
_savegpr_15 = .text:0x8000730C; // type:label scope:global
_savegpr_16 = .text:0x80007310; // type:label scope:global
_savegpr_17 = .text:0x80007314; // type:label scope:global
_savegpr_18 = .text:0x80007318; // type:label scope:global
_savegpr_19 = .text:0x8000731C; // type:label scope:global
_savegpr_20 = .text:0x80007320; // type:label scope:global
_savegpr_21 = .text:0x80007324; // type:label scope:global
_savegpr_22 = .text:0x80007328; // type:label scope:global
_savegpr_23 = .text:0x8000732C; // type:label scope:global
_savegpr_24 = .text:0x80007330; // type:label scope:global
_savegpr_25 = .text:0x80007334; // type:label scope:global
_savegpr_26 = .text:0x80007338; // type:label scope:global
_savegpr_27 = .text:0x8000733C; // type:label scope:global
_savegpr_28 = .text:0x80007340; // type:label scope:global
_savegpr_29 = .text:0x80007344; // type:label scope:global
_savegpr_30 = .text:0x80007348; // type:label scope:global
_savegpr_31 = .text:0x8000734C; // type:label scope:global
__restore_gpr = .text:0x80007354; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80007354; // type:label scope:global
_restgpr_15 = .text:0x80007358; // type:label scope:global
_restgpr_16 = .text:0x8000735C; // type:label scope:global
_restgpr_17 = .text:0x80007360; // type:label scope:global
_restgpr_18 = .text:0x80007364; // type:label scope:global
_restgpr_19 = .text:0x80007368; // type:label scope:global
_restgpr_20 = .text:0x8000736C; // type:label scope:global
_restgpr_21 = .text:0x80007370; // type:label scope:global
_restgpr_22 = .text:0x80007374; // type:label scope:global
_restgpr_23 = .text:0x80007378; // type:label scope:global
_restgpr_24 = .text:0x8000737C; // type:label scope:global
_restgpr_25 = .text:0x80007380; // type:label scope:global
_restgpr_26 = .text:0x80007384; // type:label scope:global
_restgpr_27 = .text:0x80007388; // type:label scope:global
_restgpr_28 = .text:0x8000738C; // type:label scope:global
_restgpr_29 = .text:0x80007390; // type:label scope:global
_restgpr_30 = .text:0x80007394; // type:label scope:global
_restgpr_31 = .text:0x80007398; // type:label scope:global
__div2u = .text:0x800073A0; // type:function size:0xEC scope:global
__div2i = .text:0x8000748C; // type:function size:0x138
__mod2u = .text:0x800075C4; // type:function size:0xE4 scope:global
__mod2i = .text:0x800076A8; // type:function size:0x10C
__shl2i = .text:0x800077B4; // type:function size:0x24
__cvt_sll_dbl = .text:0x800077D8; // type:function size:0xB0
__cvt_dbl_usll = .text:0x80007888; // type:function size:0xCC
__cvt_dbl_ull = .text:0x80007954; // type:function size:0xA8
__init_cpp_exceptions = .text:0x800079FC; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x80007A38; // type:function size:0x34 scope:global
__register_fragment = .text:0x80007A6C; // type:function size:0x4C scope:global
__unregister_fragment = .text:0x80007AB8; // type:function size:0x28 scope:global
ExPPC_FindExceptionFragment__FPcP12FragmentInfo = .text:0x80007AE0; // type:function size:0x98
ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo = .text:0x80007B78; // type:function size:0x1B0
ExPPC_NextAction__FP14ActionIterator = .text:0x80007D28; // type:function size:0x1B0
ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo = .text:0x80007ED8; // type:function size:0x554
ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv = .text:0x8000842C; // type:function size:0x50C
__unexpected = .text:0x80008938; // type:function size:0x1B8
__dt__Q23std13bad_exceptionFv = .text:0x80008AF0; // type:function size:0x4
ExPPC_LongJump__FP12ThrowContextPvPv = .text:0x80008AF4; // type:function size:0x104
ExPPC_ThrowHandler__FP12ThrowContext = .text:0x80008BF8; // type:function size:0x408
__throw = .text:0x80009000; // type:function size:0x144
__end__catch = .text:0x80009144; // type:function size:0x2C
what__Q23std13bad_exceptionCFv = .text:0x80009170; // type:function size:0xC
__sys_free = .text:0x8000917C; // type:function size:0xB8
fn_80009234 = .text:0x80009234; // type:function size:0x150
fn_80009384 = .text:0x80009384; // type:function size:0xA8
fn_8000942C = .text:0x8000942C; // type:function size:0x1EC
fn_80009618 = .text:0x80009618; // type:function size:0x130
__close_all = .text:0x80009748; // type:function size:0xA4 scope:global
fn_800097EC = .text:0x800097EC; // type:function size:0x6C
fn_80009858 = .text:0x80009858; // type:function size:0xDC
fn_80009934 = .text:0x80009934; // type:function size:0x288
fn_80009BBC = .text:0x80009BBC; // type:function size:0xEC
fn_80009CA8 = .text:0x80009CA8; // type:function size:0x31C
fn_80009FC4 = .text:0x80009FC4; // type:function size:0x164
fn_8000A128 = .text:0x8000A128; // type:function size:0x1A4
fn_8000A2CC = .text:0x8000A2CC; // type:function size:0x10
__prep_buffer = .text:0x8000A2DC; // type:function size:0x28 scope:global
__flush_buffer = .text:0x8000A304; // type:function size:0xB8 scope:global
fn_8000A3BC = .text:0x8000A3BC; // type:function size:0x30
__fwrite = .text:0x8000A3EC; // type:function size:0x308 scope:global
fn_8000A6F4 = .text:0x8000A6F4; // type:function size:0xBC
fn_8000A7B0 = .text:0x8000A7B0; // type:function size:0x134
fn_8000A8E4 = .text:0x8000A8E4; // type:function size:0xA8
fn_8000A98C = .text:0x8000A98C; // type:function size:0x4
_fseek = .text:0x8000A990; // type:function size:0x1C4 scope:global
fn_8000AB54 = .text:0x8000AB54; // type:function size:0x18
fn_8000AB6C = .text:0x8000AB6C; // type:function size:0x4C
fn_8000ABB8 = .text:0x8000ABB8; // type:function size:0x1C
fn_8000ABD4 = .text:0x8000ABD4; // type:function size:0xC0
wcstombs = .text:0x8000AC94; // type:function size:0xB8 scope:global
memmove = .text:0x8000AD4C; // type:function size:0xCC scope:global
memchr = .text:0x8000AE18; // type:function size:0x2C scope:global
__memrchr = .text:0x8000AE44; // type:function size:0x2C scope:global
memcmp = .text:0x8000AE70; // type:function size:0x4C
__copy_longs_aligned = .text:0x8000AEBC; // type:function size:0xBC
__copy_longs_rev_aligned = .text:0x8000AF78; // type:function size:0xA8
__copy_longs_unaligned = .text:0x8000B020; // type:function size:0xC0
__copy_longs_rev_unaligned = .text:0x8000B0E0; // type:function size:0xAC
__fpclassifyf = .text:0x8000B18C; // type:function size:0x60
__signbitd = .text:0x8000B1EC; // type:function size:0x18
__fpclassifyd = .text:0x8000B204; // type:function size:0x7C
__stdio_atexit = .text:0x8000B280; // type:function size:0x10 scope:global
parse_format = .text:0x8000B290; // type:function size:0x5BC scope:local
long2str = .text:0x8000B84C; // type:function size:0x240 scope:local
longlong2str = .text:0x8000BA8C; // type:function size:0x2B0 scope:local
double2hex = .text:0x8000BD3C; // type:function size:0x3C8 scope:local
round_decimal = .text:0x8000C104; // type:function size:0x128
float2str = .text:0x8000C22C; // type:function size:0x79C scope:local
__pformatter = .text:0x8000C9C8; // type:function size:0x8AC scope:local
__FileWrite = .text:0x8000D274; // type:function size:0x58 scope:global
__StringWrite = .text:0x8000D2CC; // type:function size:0x6C scope:global
printf = .text:0x8000D338; // type:function size:0xCC
fprintf = .text:0x8000D404; // type:function size:0xC8
vprintf = .text:0x8000D4CC; // type:function size:0x7C scope:global
vfprintf = .text:0x8000D548; // type:function size:0x74
vsnprintf = .text:0x8000D5BC; // type:function size:0x88 scope:global
vsprintf = .text:0x8000D644; // type:function size:0x84
snprintf = .text:0x8000D6C8; // type:function size:0xF4
sprintf = .text:0x8000D7BC; // type:function size:0xD4 scope:global
__StringRead = .text:0x8000D890; // type:function size:0x88
raise = .text:0x8000D918; // type:function size:0xA8
strcpy = .text:0x8000D9C0; // type:function size:0xC0 scope:global
strncpy = .text:0x8000DA80; // type:function size:0x44
strcat = .text:0x8000DAC4; // type:function size:0x2C
strncat = .text:0x8000DAF0; // type:function size:0x4C
strcmp = .text:0x8000DB3C; // type:function size:0x11C
strncmp = .text:0x8000DC58; // type:function size:0x40
strchr = .text:0x8000DC98; // type:function size:0x30 scope:global
strstr = .text:0x8000DCC8; // type:function size:0x6C
__strtoul = .text:0x8000DD34; // type:function size:0x414
atoi = .text:0x8000E148; // type:function size:0xC4
wmemcpy = .text:0x8000E20C; // type:function size:0x8
wmemchr = .text:0x8000E214; // type:function size:0x28
parse_format = .text:0x8000E23C; // type:function size:0x590
long2str = .text:0x8000E7CC; // type:function size:0x244
longlong2str = .text:0x8000EA10; // type:function size:0x2BC
double2hex = .text:0x8000ECCC; // type:function size:0x454
float2str = .text:0x8000F120; // type:function size:0x790
__wpformatter = .text:0x8000F8B0; // type:function size:0x98C
__wStringWrite = .text:0x8001023C; // type:function size:0x6C
vswprintf = .text:0x800102A8; // type:function size:0x8C
wcslen = .text:0x80010334; // type:function size:0x1C
wcscpy = .text:0x80010350; // type:function size:0x1C
wcsncpy = .text:0x8001036C; // type:function size:0x44
wcschr = .text:0x800103B0; // type:function size:0x2C
fwide = .text:0x800103DC; // type:function size:0x78 scope:global
__write_console = .text:0x80010454; // type:function size:0xD0
__close_console = .text:0x80010524; // type:function size:0x4
abort = .text:0x80010528; // type:function size:0x34
__msl_runtime_constraint_violation_s = .text:0x8001055C; // type:function size:0x18 scope:global
acosf = .text:0x80010574; // type:function size:0x24
floorf = .text:0x80010598; // type:function size:0x24
sinf = .text:0x800105BC; // type:function size:0x24
scalbn = .text:0x800105E0; // type:function size:0x40
__ieee754_acos = .text:0x80010620; // type:function size:0x2CC
__ieee754_asin = .text:0x800108EC; // type:function size:0x298
__ieee754_atan2 = .text:0x80010B84; // type:function size:0x258
__ieee754_fmod = .text:0x80010DDC; // type:function size:0x380
__ieee754_log = .text:0x8001115C; // type:function size:0x2B4
__ieee754_log10 = .text:0x80011410; // type:function size:0x114
__ieee754_pow = .text:0x80011524; // type:function size:0x814
__ieee754_rem_pio2 = .text:0x80011D38; // type:function size:0x384
__kernel_cos = .text:0x800120BC; // type:function size:0x110
__kernel_rem_pio2 = .text:0x800121CC; // type:function size:0x16B8
__kernel_sin = .text:0x80013884; // type:function size:0xC0
__kernel_tan = .text:0x80013944; // type:function size:0x250
atan = .text:0x80013B94; // type:function size:0x230
ceil = .text:0x80013DC4; // type:function size:0x14C
copysign = .text:0x80013F10; // type:function size:0x2C
cos = .text:0x80013F3C; // type:function size:0xC8
floor = .text:0x80014004; // type:function size:0x150
frexp = .text:0x80014154; // type:function size:0x88
ldexp = .text:0x800141DC; // type:function size:0x16C
modf = .text:0x80014348; // type:function size:0xFC
sin = .text:0x80014444; // type:function size:0xCC
tan = .text:0x80014510; // type:function size:0x78
acos = .text:0x80014588; // type:function size:0x4
asin = .text:0x8001458C; // type:function size:0x4
atan2 = .text:0x80014590; // type:function size:0x4
fmod = .text:0x80014594; // type:function size:0x4
log10 = .text:0x80014598; // type:function size:0x4
pow = .text:0x8001459C; // type:function size:0x4
__ieee754_sqrt = .text:0x800145A0; // type:function size:0x248
sqrt = .text:0x800147E8; // type:function size:0x4
stricmp = .text:0x800147EC; // type:function size:0xA0
get_deleter__Q43std3tr16detail57shared_ptr_deleter<c,Q33std6detail20default_delete<A0_c>>CFRCQ23std9type_info = .text:0x8001488C; // type:function size:0x4C
dispose__Q43std3tr16detail57shared_ptr_deleter<c,Q33std6detail20default_delete<A0_c>>Fv = .text:0x800148D8; // type:function size:0x8
__dt__Q210Metrowerks48move_ptr<c,RQ33std6detail20default_delete<A0_c>>Fv = .text:0x800148E0; // type:function size:0x60
__dt__Q43std3tr16detail57shared_ptr_deleter<c,Q33std6detail20default_delete<A0_c>>Fv = .text:0x80014940; // type:function size:0x4
what__Q23std11logic_errorCFv = .text:0x80014944; // type:function size:0x4
__dt__Q23std11logic_errorFv = .text:0x80014948; // type:function size:0x90
__dt__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Fv = .text:0x800149D8; // type:function size:0x64
do_replace__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUlUlPCcPCcQ23std26random_access_iterator_tag = .text:0x80014A3C; // type:function size:0x3F0
__dt__Q23std12length_errorFv = .text:0x80014E2C; // type:function size:0x94
__dt__Q23std12out_of_rangeFv = .text:0x80014EC0; // type:function size:0x4
__sinit_\locale_cpp = .text:0x80014EC4; // type:function size:0x54
release__Q43std3tr16detail25shared_ptr_deleter_commonFv = .text:0x80014F18; // type:function size:0x78
__dt__Q33std3tr114function<Fv_v>Fv = .text:0x80014F90; // type:function size:0xA0
__dt__Q43std3tr16detail20function_base<PFv_v>Fv = .text:0x80015030; // type:function size:0x4
TRKAccessFile = .text:0x80015034; // type:function size:0x8
TRKOpenFile = .text:0x8001503C; // type:function size:0x8
TRKCloseFile = .text:0x80015044; // type:function size:0x8
TRKPositionFile = .text:0x8001504C; // type:function size:0x8
gdev_cc_initialize = .text:0x80015054; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x80015090; // type:function size:0x4 scope:global
gdev_cc_open = .text:0x80015094; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x800150B8; // type:function size:0x4 scope:global
gdev_cc_read = .text:0x800150BC; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x80015170; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x800151E4; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x80015208; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x8001522C; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x800152A0; // type:function size:0x24 scope:global
fn_800152C4 = .text:0x800152C4; // type:function size:0x30
fn_800152F4 = .text:0x800152F4; // type:function size:0x8
fn_800152FC = .text:0x800152FC; // type:function size:0x24
fn_80015320 = .text:0x80015320; // type:function size:0x108
fn_80015428 = .text:0x80015428; // type:function size:0x108
fn_80015530 = .text:0x80015530; // type:function size:0x38
TRK_main = .text:0x80015568; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x800155A4; // type:function size:0xEC scope:global
fn_80015690 = .text:0x80015690; // type:function size:0x13C
fn_800157CC = .text:0x800157CC; // type:function size:0x128
TRKDispatchMessage = .text:0x800158F4; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x80015A14; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x80015AAC; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x80015B40; // type:function size:0x4 scope:global
fn_80015B44 = .text:0x80015B44; // type:function size:0x68
fn_80015BAC = .text:0x80015BAC; // type:function size:0x134
TRKInitializeTarget = .text:0x80015CE0; // type:function size:0x48 scope:global
fn_80015D28 = .text:0x80015D28; // type:function size:0x10
TRKLoadContext = .text:0x80015D38; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x80015DC0; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x80015DF8; // type:function size:0x138 scope:global
TRKInitializeIntDrivenUART = .text:0x80015F30; // type:function size:0x54 scope:global
fn_80015F84 = .text:0x80015F84; // type:function size:0x2C
fn_80015FB0 = .text:0x80015FB0; // type:function size:0x14
fn_80015FC4 = .text:0x80015FC4; // type:function size:0x3C
fn_80016000 = .text:0x80016000; // type:function size:0x3C
ReserveEXI2Port = .text:0x8001603C; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x80016050; // type:function size:0x14 scope:global
TRK_board_display = .text:0x80016064; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x8001607C; // type:function size:0x54 scope:global
fn_800160D0 = .text:0x800160D0; // type:function size:0x90
TRKInitializeEventQueue = .text:0x80016160; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x80016184; // type:function size:0x8C scope:global
fn_80016210 = .text:0x80016210; // type:function size:0xCC
fn_800162DC = .text:0x800162DC; // type:function size:0x18
TRKDestructEvent = .text:0x800162F4; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x800162FC; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x800163A8; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x800163CC; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x800163D8; // type:function size:0x74 scope:global
fn_8001644C = .text:0x8001644C; // type:function size:0xCC
TRKGetInput = .text:0x80016518; // type:function size:0x2C scope:global
fn_80016544 = .text:0x80016544; // type:function size:0x40
fn_80016584 = .text:0x80016584; // type:function size:0x1F4
fn_80016778 = .text:0x80016778; // type:function size:0x128
fn_800168A0 = .text:0x800168A0; // type:function size:0x118
fn_800169B8 = .text:0x800169B8; // type:function size:0xE4
fn_80016A9C = .text:0x80016A9C; // type:function size:0x10C
TRKTargetContinue = .text:0x80016BA8; // type:function size:0x34 scope:global
TRKSaveExtended1Block = .text:0x80016BDC; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x80016DA0; // type:function size:0x164 scope:global
fn_80016F04 = .text:0x80016F04; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x80016F68; // type:function size:0x20 scope:global
fn_80016F88 = .text:0x80016F88; // type:function size:0x9C
TRKGetBuffer = .text:0x80017024; // type:function size:0x24 scope:global
fn_80017048 = .text:0x80017048; // type:function size:0x28
fn_80017070 = .text:0x80017070; // type:function size:0x28
fn_80017098 = .text:0x80017098; // type:function size:0x30
fn_800170C8 = .text:0x800170C8; // type:function size:0xA4
fn_8001716C = .text:0x8001716C; // type:function size:0x90
fn_800171FC = .text:0x800171FC; // type:function size:0xD0
fn_800172CC = .text:0x800172CC; // type:function size:0xF4
fn_800173C0 = .text:0x800173C0; // type:function size:0x64
fn_80017424 = .text:0x80017424; // type:function size:0xF0
fn_80017514 = .text:0x80017514; // type:function size:0xE0
fn_800175F4 = .text:0x800175F4; // type:function size:0x98
fn_8001768C = .text:0x8001768C; // type:function size:0xE8
fn_80017774 = .text:0x80017774; // type:function size:0x8
fn_8001777C = .text:0x8001777C; // type:function size:0x70
fn_800177EC = .text:0x800177EC; // type:function size:0x88
fn_80017874 = .text:0x80017874; // type:function size:0x6C
fn_800178E0 = .text:0x800178E0; // type:function size:0x6C
fn_8001794C = .text:0x8001794C; // type:function size:0x234
fn_80017B80 = .text:0x80017B80; // type:function size:0x210
fn_80017D90 = .text:0x80017D90; // type:function size:0x1FC
fn_80017F8C = .text:0x80017F8C; // type:function size:0x2A0
fn_8001822C = .text:0x8001822C; // type:function size:0xC4
fn_800182F0 = .text:0x800182F0; // type:function size:0x284
fn_80018574 = .text:0x80018574; // type:function size:0xB8
fn_8001862C = .text:0x8001862C; // type:function size:0xCC
fn_800186F8 = .text:0x800186F8; // type:function size:0x68
fn_80018760 = .text:0x80018760; // type:function size:0x68
fn_800187C8 = .text:0x800187C8; // type:function size:0x8
fn_800187D0 = .text:0x800187D0; // type:function size:0x8
fn_800187D8 = .text:0x800187D8; // type:function size:0xAC
fn_80018884 = .text:0x80018884; // type:function size:0xF8
fn_8001897C = .text:0x8001897C; // type:function size:0xCC
fn_80018A48 = .text:0x80018A48; // type:function size:0x150
fn_80018B98 = .text:0x80018B98; // type:function size:0xF8
fn_80018C90 = .text:0x80018C90; // type:function size:0x13C
fn_80018DCC = .text:0x80018DCC; // type:function size:0x164
fn_80018F30 = .text:0x80018F30; // type:function size:0x170
TRKInterruptHandler = .text:0x800190A0; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80019234; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x800192D0; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x80019388; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x8001944C; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x800194A0; // type:function size:0x5C scope:global
fn_800194FC = .text:0x800194FC; // type:function size:0x200
fn_800196FC = .text:0x800196FC; // type:function size:0x9C
fn_80019798 = .text:0x80019798; // type:function size:0x124
fn_800198BC = .text:0x800198BC; // type:function size:0x88
fn_80019944 = .text:0x80019944; // type:function size:0x74
fn_800199B8 = .text:0x800199B8; // type:function size:0x10
TRKTargetSupportRequest = .text:0x800199C8; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x80019BBC; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x80019BCC; // type:function size:0x10 scope:global
fn_80019BDC = .text:0x80019BDC; // type:function size:0x18
fn_80019BF4 = .text:0x80019BF4; // type:function size:0xDC
fn_80019CD0 = .text:0x80019CD0; // type:function size:0xA8
fn_80019D78 = .text:0x80019D78; // type:function size:0x24
fn_80019D9C = .text:0x80019D9C; // type:function size:0x24
fn_80019DC0 = .text:0x80019DC0; // type:function size:0x1C8
fn_80019F88 = .text:0x80019F88; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x80019FF0; // type:function size:0x10 scope:global
fn_8001A000 = .text:0x8001A000; // type:function size:0x8
fn_8001A008 = .text:0x8001A008; // type:function size:0x90
fn_8001A098 = .text:0x8001A098; // type:function size:0x8
fn_8001A0A0 = .text:0x8001A0A0; // type:function size:0x8
